Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Jul  5 20:42:11 2023

Number of unique control sets : 355
  CLK(pcie_ref_clk)                                : 1
  CLK(nt_cmos2_pclk)                               : 15
  CLK(pcie_pclk_div2)                              : 22
  CLK(nt_pix_clk_out)                              : 28
  CLK(nt_pixclk_in)                                : 32
  CLK(core_clk)                                    : 46
  CLK(cfg_clk)                                     : 47
  CLK(pclk_in_test)                                : 51
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_rx.start)    : 2
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.start)    : 2
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_rx.twr_en)   : 4
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.twr_en)   : 4
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_rx.N165)     : 8
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_rx.N460)     : 8
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.N165)     : 8
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.N460)     : 8
  CLK(pcie_ref_clk), CE(~power_on_delay_inst.cnt1[18])   : 19
  CLK(cfg_clk), CE(ms72xx_ctl.ms7200_ctl.N8)       : 32
  CLK(nt_pixclk_in), CE(fram_buf.wr_2_ddr_buf.hdmi_test.x_cnt[0])    : 32
  CLK(pcie_pclk_div2), CE(pcie_trans.N246)         : 76
  CLK(core_clk), CE(fram_buf.wr_2_ddr_buf.testt_hdmi.N25)      : 256
  CLK(core_clk), CE(fram_buf.wr_2_ddr_buf.testt_hdmi_1.N25)    : 256
  CLK(cfg_clk), C(ms72xx_ctl.N0)                   : 1
  CLK(u_DDR3_50H.ioclk_gate_clk), P(~u_DDR3_50H.ddr_rstn)      : 1
  CLK(core_clk), P(u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg)  : 2
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)   : 2
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.logic_rstn)  : 2
  CLK(my_pcie.u_pcie_top.pclk), C(my_pcie.u_pcie_top.u_pcie_hard_ctrl.mem_rst_n_inv)   : 2
  CLK(my_pcie.u_pcie_top.pclk), C(~my_pcie.u_pcie_top.o_core_rst_n)  : 2
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.phy_rst_n)    : 2
  CLK(pcie_ref_clk), C(~nt_button_rst_n)           : 2
  CLK(pcie_ref_clk), C(~nt_perst_n)                : 2
  CLK(pcie_ref_clk), C(~sync_button_rst_n)         : 2
  CLK(pcie_ref_clk), C(~sync_perst_n)              : 2
  CLK(u_DDR3_50H.pll_clkin), C(ms72xx_ctl.N0)      : 2
  CLK(core_clk), C(~nt_ddr_init_done)              : 6
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rstn_debounce.rstn_inner)       : 6
  CLK(pcie_ref_clk), C(~u_refclk_buttonrstn_debounce.rstn_inner)     : 6
  CLK(pcie_ref_clk), C(~u_refclk_perstn_debounce.rstn_inner)   : 6
  CLK(u_DDR3_50H.pll_clkin), CP(~u_DDR3_50H.ddr_rstn)          : 11
      CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.ddr_rstn)       : 8
      CLK(u_DDR3_50H.pll_clkin), P(~u_DDR3_50H.ddr_rstn)       : 3
  CLK(pcie_ref_clk), CP(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)        : 14
      CLK(pcie_ref_clk), C(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)     : 7
      CLK(pcie_ref_clk), P(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)     : 7
  CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.u_ddrphy_top.logic_rstn)  : 16
  CLK(pcie_pclk_div2), CP(pcie_trans.hs_rst)       : 41
      CLK(pcie_pclk_div2), C(pcie_trans.hs_rst)    : 40
      CLK(pcie_pclk_div2), P(pcie_trans.hs_rst)    : 1
  CLK(nt_pix_clk_out), C(pcie_trans.hs_rst)        : 44
  CLK(my_pcie.u_pcie_top.pclk), C(~my_pcie.u_pcie_top.u_pcie_hard_ctrl.core_rst_n_mem)       : 69
  CLK(nt_pixclk_in), CP(fram_buf.hdmi_scaler.fifo_rst)         : 80
      CLK(nt_pixclk_in), C(fram_buf.hdmi_scaler.fifo_rst)      : 79
      CLK(nt_pixclk_in), P(fram_buf.hdmi_scaler.fifo_rst)      : 1
  CLK(pclk_in_test), CP(fram_buf.ov5640_scaler.fifo_rst)       : 80
      CLK(pclk_in_test), C(fram_buf.ov5640_scaler.fifo_rst)    : 79
      CLK(pclk_in_test), P(fram_buf.ov5640_scaler.fifo_rst)    : 1
  CLK(pcie_ref_clk), CP(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync)        : 84
      CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync)     : 79
      CLK(pcie_ref_clk), P(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync)     : 5
  CLK(pclk_in_test), CP(~nt_ddr_init_done)         : 116
      CLK(pclk_in_test), C(~nt_ddr_init_done)      : 114
      CLK(pclk_in_test), P(~nt_ddr_init_done)      : 2
  CLK(pcie_pclk_div2), CP(~my_pcie.u_pcie_top.phy_rst_n)       : 174
      CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.phy_rst_n)    : 168
      CLK(pcie_pclk_div2), P(~my_pcie.u_pcie_top.phy_rst_n)    : 6
  CLK(nt_pixclk_in), CP(~nt_ddr_init_done)         : 594
      CLK(nt_pixclk_in), C(~nt_ddr_init_done)      : 592
      CLK(nt_pixclk_in), P(~nt_ddr_init_done)      : 2
  CLK(pcie_pclk_div2), CP(~my_pcie.u_pcie_top.o_core_rst_n)          : 883
      CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n)       : 874
      CLK(pcie_pclk_div2), P(~my_pcie.u_pcie_top.o_core_rst_n)       : 9
  CLK(core_clk), CP(~u_DDR3_50H.ddr_rstn)          : 971
      CLK(core_clk), C(~u_DDR3_50H.ddr_rstn)       : 930
      CLK(core_clk), P(~u_DDR3_50H.ddr_rstn)       : 41
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n)           : 1696
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n)  : 1645
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n)  : 51
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.calib_done)  : 1
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.ref_rst_n), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP)    : 1
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)  : 2
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)  : 2
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)   : 2
